prompt,word_category,word,token_id,baseline_logit,mean_logit,std_logit,min_logit,max_logit,range_logit,max_abs_difference_from_baseline,mean_abs_difference_from_baseline,clamping_effect,num_clamp_conditions,target_features
I think that,casual_high_emotion,OMG,21978,-4.024178504943848,-4.0244300365448,0.0027946765108698974,-4.0280914306640625,-4.020279884338379,0.007811546325683594,0.003912925720214844,0.0022008419036865234,-0.007811546325683594,4,[31]
I think that,casual_low_emotion,anyway,8668,-1.9655611515045166,-1.9657948315143585,0.0024138064615977133,-1.9689887762069702,-1.9622328281402588,0.006755948066711426,0.0034276247024536133,0.0018978416919708252,-0.006755948066711426,4,[31]
I think that,casual_low_emotion,okay,10989,-4.0880584716796875,-4.0882887840271,0.0023268627804687043,-4.091362953186035,-4.084853172302246,0.0065097808837890625,0.0033044815063476562,0.0018329620361328125,-0.0065097808837890625,4,[31]
I think that,formal_high_emotion,triumphant,15511,-4.357380390167236,-4.357593774795532,0.002322980341773215,-4.360653877258301,-4.35415506362915,0.006498813629150391,0.003273487091064453,0.0018260478973388672,-0.006498813629150391,4,[31]
I think that,formal_low_emotion,consequently,23995,-5.016860485076904,-5.0170594453811646,0.0023161206060593196,-5.020097732543945,-5.013620376586914,0.00647735595703125,0.0032401084899902344,0.001819014549255371,-0.00647735595703125,4,[31]
I think that,casual_low_emotion,stuff,4269,-4.812361717224121,-4.812564849853516,0.0022460569948514002,-4.815512657165527,-4.809232711791992,0.006279945373535156,0.00315093994140625,0.0017676353454589844,-0.006279945373535156,4,[31]
I think that,formal_high_emotion,magnificent,16773,-6.453613758087158,-6.453866124153137,0.0021091091922567063,-6.456703186035156,-6.450793266296387,0.005909919738769531,0.003089427947998047,0.001662611961364746,-0.005909919738769531,4,[31]
I think that,formal_low_emotion,therefore,4320,-4.265963554382324,-4.266075849533081,0.0020717921674734425,-4.268718719482422,-4.262943744659424,0.005774974822998047,0.0030198097229003906,0.0016222000122070312,-0.005774974822998047,4,[31]
I think that,casual_low_emotion,yeah,12191,-5.221157073974609,-5.221330881118774,0.0020234072680895858,-5.223974227905273,-5.218319892883301,0.005654335021972656,0.0028371810913085938,0.001592397689819336,-0.005654335021972656,4,[31]
I think that,formal_high_emotion,devastated,27668,-8.464134216308594,-8.464380264282227,0.001996164618759358,-8.467083930969238,-8.461485862731934,0.0055980682373046875,0.0029497146606445312,0.0015702247619628906,-0.0055980682373046875,4,[31]
I think that,formal_low_emotion,may,754,-2.803056001663208,-2.8032220602035522,0.001831827712206274,-2.80562686920166,-2.8005049228668213,0.005121946334838867,0.0025708675384521484,0.0014415979385375977,-0.005121946334838867,4,[31]
I think that,casual_high_emotion,really,1196,-1.3370417356491089,-1.3371784090995789,0.0017620863592773058,-1.3394649028778076,-1.33454430103302,0.004920601844787598,0.002497434616088867,0.0013853907585144043,-0.004920601844787598,4,[31]
I think that,formal_high_emotion,extraordinary,10035,-4.590891361236572,-4.591112494468689,0.0017486823442982226,-4.593485355377197,-4.588581085205078,0.004904270172119141,0.002593994140625,0.0013762712478637695,-0.004904270172119141,4,[31]
I think that,casual_high_emotion,honestly,14483,-2.792492628097534,-2.7926732897758484,0.0017475199658839376,-2.794990062713623,-2.790099620819092,0.00489044189453125,0.002497434616088867,0.0013771653175354004,-0.00489044189453125,4,[31]
The best approach would be,formal_low_emotion,may,754,-5.6336894035339355,-5.633856654167175,0.0017463993577838943,-5.636153221130371,-5.631270408630371,0.0048828125,0.002463817596435547,0.0013767480850219727,-0.0048828125,4,[31]
I think that,formal_high_emotion,profoundly,29160,-7.6294965744018555,-7.629618048667908,0.0017303972855707535,-7.631857872009277,-7.627025604248047,0.004832267761230469,0.0024709701538085938,0.001356959342956543,-0.004832267761230469,4,[31]
My opinion on this is,formal_high_emotion,profoundly,29160,-3.5837416648864746,-3.583870828151703,0.0017182154631632941,-3.5861032009124756,-3.581303119659424,0.004800081253051758,0.0024385452270507812,0.0013484358787536621,-0.004800081253051758,4,[31]
I think that,casual_high_emotion,absolutely,6270,-4.669983863830566,-4.670144081115723,0.001685532111698385,-4.672364711761475,-4.66765022277832,0.004714488983154297,0.002380847930908203,0.0013270378112792969,-0.004714488983154297,4,[31]
It seems to me that,casual_low_emotion,anyway,8668,-3.6877448558807373,-3.6878814101219177,0.0015847798572646936,-3.689964532852173,-3.6855309009552,0.004433631896972656,0.002219676971435547,0.0012435317039489746,-0.004433631896972656,4,[31]
I think that,formal_low_emotion,however,2480,-3.914977550506592,-3.915158212184906,0.0015435781553233756,-3.9172325134277344,-3.912907123565674,0.004325389862060547,0.002254962921142578,0.0012158751487731934,-0.004325389862060547,4,[31]
I think that,formal_low_emotion,accordingly,17159,-7.259115695953369,-7.259236216545105,0.001498927287123409,-7.261192321777344,-7.257002830505371,0.004189491271972656,0.002112865447998047,0.0011769533157348633,-0.004189491271972656,4,[31]
I think that,formal_low_emotion,perhaps,4153,0.20630696415901184,0.20621798932552338,0.0014200007768721044,0.20439612865447998,0.20835664868354797,0.003960520029067993,0.002049684524536133,0.0011138170957565308,-0.003960520029067993,4,[31]
I think that,casual_low_emotion,kinda,21775,-3.7860257625579834,-3.786166250705719,0.0013826899765592392,-3.7880001068115234,-3.7841298580169678,0.003870248794555664,0.001974344253540039,0.0010884404182434082,-0.003870248794555664,4,[31]
My opinion on this is,formal_low_emotion,accordingly,17159,-5.065578937530518,-5.065676808357239,0.0013807445230603255,-5.067451000213623,-5.063601016998291,0.0038499832153320312,0.0019779205322265625,0.0010868310928344727,-0.0038499832153320312,4,[31]
It seems to me that,casual_low_emotion,okay,10989,-6.564296245574951,-6.564398765563965,0.001375013461691279,-6.5661749839782715,-6.562337875366211,0.003837108612060547,0.0019583702087402344,0.001081705093383789,-0.003837108612060547,4,[31]
The best approach would be,casual_high_emotion,OMG,21978,-6.209680557250977,-6.209818482398987,0.0013630358837489363,-6.211614608764648,-6.207803726196289,0.003810882568359375,0.001934051513671875,0.001076340675354004,-0.003810882568359375,4,[31]
It seems to me that,casual_high_emotion,honestly,14483,-4.218777179718018,-4.218918442726135,0.0013461156629068643,-4.220711708068848,-4.216941833496094,0.0037698745727539062,0.0019345283508300781,0.0010589361190795898,-0.0037698745727539062,4,[31]
I think that,formal_low_emotion,moreover,541,-2.8414783477783203,-2.8415883779525757,0.001339709006215418,-2.8433334827423096,-2.8395907878875732,0.003742694854736328,0.0018875598907470703,0.0010538101196289062,-0.003742694854736328,4,[31]
I think that,casual_high_emotion,totally,7110,-5.0990400314331055,-5.099184513092041,0.001323609338704148,-5.100951194763184,-5.0972442626953125,0.0037069320678710938,0.001911163330078125,0.0010423660278320312,-0.0037069320678710938,4,[31]
My opinion on this is,formal_high_emotion,magnificent,16773,-7.636441230773926,-7.636538147926331,0.0013249588388431262,-7.638253211975098,-7.634553909301758,0.0036993026733398438,0.0018873214721679688,0.0010405778884887695,-0.0036993026733398438,4,[31]
My opinion on this is,casual_low_emotion,yeah,12191,-1.9912651777267456,-1.99138942360878,0.0013151959630105221,-1.9931246042251587,-1.9894448518753052,0.0036797523498535156,0.001859426498413086,0.0010344088077545166,-0.0036797523498535156,4,[31]
It seems to me that,formal_high_emotion,devastated,27668,-11.011457443237305,-11.011623859405518,0.001281429843320417,-11.013370513916016,-11.009775161743164,0.0035953521728515625,0.0019130706787109375,0.0010075569152832031,-0.0035953521728515625,4,[31]
The best approach would be,casual_low_emotion,yeah,12191,-6.400516510009766,-6.400627255439758,0.0012779605194259106,-6.4022979736328125,-6.398726463317871,0.0035715103149414062,0.0017900466918945312,0.0010057687759399414,-0.0035715103149414062,4,[31]
I think that,formal_high_emotion,appalling,573,-4.78334903717041,-4.783447861671448,0.0012784001710298145,-4.7851080894470215,-4.7815375328063965,0.003570556640625,0.0018115043640136719,0.0010045766830444336,-0.003570556640625,4,[31]
It seems to me that,casual_low_emotion,yeah,12191,-6.119842052459717,-6.119944334030151,0.0012562229683476531,-6.121581554412842,-6.118071556091309,0.003509998321533203,0.0017704963684082031,0.0009875297546386719,-0.003509998321533203,4,[31]
It seems to me that,casual_high_emotion,OMG,21978,-5.620972156524658,-5.621102690696716,0.0012511294472212701,-5.622763633728027,-5.619261741638184,0.00350189208984375,0.0017914772033691406,0.0009857416152954102,-0.00350189208984375,4,[31]
I think that,casual_high_emotion,incredibly,9301,-5.104833602905273,-5.105027437210083,0.0012411801710437702,-5.106752395629883,-5.103267669677734,0.0034847259521484375,0.001918792724609375,0.0009768009185791016,-0.0034847259521484375,4,[31]
It seems to me that,formal_high_emotion,triumphant,15511,-7.291160583496094,-7.291280388832092,0.001245071373575757,-7.29292106628418,-7.289438724517822,0.003482341766357422,0.0017604827880859375,0.0009807348251342773,-0.003482341766357422,4,[31]
The situation is,casual_high_emotion,OMG,21978,-1.6245207786560059,-1.6246671080589294,0.0012375637095644436,-1.6263301372528076,-1.6228625774383545,0.003467559814453125,0.0018093585968017578,0.0009754300117492676,-0.003467559814453125,4,[31]
I think that,formal_high_emotion,overwhelming,11734,-5.378784656524658,-5.378973841667175,0.0012317660652601335,-5.380680084228516,-5.377222537994385,0.0034575462341308594,0.0018954277038574219,0.0009702444076538086,-0.0034575462341308594,4,[31]
It seems to me that,casual_low_emotion,stuff,4269,-6.969538688659668,-6.969642877578735,0.0012268287799552136,-6.971247673034668,-6.967818260192871,0.003429412841796875,0.001720428466796875,0.0009644031524658203,-0.003429412841796875,4,[31]
The situation is,formal_high_emotion,appalling,573,-0.3451269268989563,-0.34521816670894623,0.0012209609776223061,-0.3468032479286194,-0.3433927297592163,0.003410518169403076,0.0017341971397399902,0.0009583383798599243,-0.003410518169403076,4,[31]
The best approach would be,casual_low_emotion,kinda,21775,-4.752734184265137,-4.752840638160706,0.0012130464289381267,-4.754431247711182,-4.751039505004883,0.003391742706298828,0.0016970634460449219,0.0009537935256958008,-0.003391742706298828,4,[31]
My opinion on this is,formal_low_emotion,may,754,-1.066109538078308,-1.0662409663200378,0.0011896109687167923,-1.067825436592102,-1.064495325088501,0.0033301115036010742,0.0017158985137939453,0.0009385347366333008,-0.0033301115036010742,4,[31]
The best approach would be,casual_low_emotion,stuff,4269,-6.816816806793213,-6.816917419433594,0.0011877176579952792,-6.818464279174805,-6.8151469230651855,0.0033173561096191406,0.0016698837280273438,0.0009355545043945312,-0.0033173561096191406,4,[31]
The situation is,casual_high_emotion,honestly,14483,-1.8227653503417969,-1.8229006230831146,0.0011677498933898268,-1.8244677782058716,-1.8211959600448608,0.003271818161010742,0.001702427864074707,0.0009199678897857666,-0.003271818161010742,4,[31]
It seems to me that,formal_high_emotion,appalling,573,-4.520401477813721,-4.520473837852478,0.001167072819899079,-4.521964073181152,-4.518712043762207,0.0032520294189453125,0.0016894340515136719,0.0009170770645141602,-0.0032520294189453125,4,[31]
I think that,formal_high_emotion,catastrophic,24769,-7.234338760375977,-7.23450243473053,0.001149969074447574,-7.236087799072266,-7.232859134674072,0.0032286643981933594,0.0017490386962890625,0.0009034872055053711,-0.0032286643981933594,4,[31]
I think that,casual_low_emotion,guess,5310,-7.473489284515381,-7.473529815673828,0.0011611070475957411,-7.474974632263184,-7.4717512130737305,0.003223419189453125,0.0017380714416503906,0.0009095668792724609,-0.003223419189453125,4,[31]
My opinion on this is,formal_low_emotion,consequently,23995,-5.660994052886963,-5.661117672920227,0.0011371049827368603,-5.662629127502441,-5.659446716308594,0.0031824111938476562,0.0016350746154785156,0.0008972883224487305,-0.0031824111938476562,4,[31]
The best approach would be,casual_low_emotion,anyway,8668,-3.982957363128662,-3.983036696910858,0.0011299869794465442,-3.984501361846924,-3.9813449382781982,0.003156423568725586,0.0016124248504638672,0.0008855462074279785,-0.003156423568725586,4,[31]
My opinion on this is,casual_low_emotion,kinda,21775,2.3705766201019287,2.3704655170440674,0.0011249428908106135,2.368975877761841,2.372124433517456,0.0031485557556152344,0.0016007423400878906,0.000885009765625,-0.0031485557556152344,4,[31]
It seems to me that,formal_high_emotion,overwhelming,11734,-7.026009559631348,-7.026119112968445,0.001121066792499758,-7.027596473693848,-7.024461269378662,0.003135204315185547,0.0015869140625,0.0008836984634399414,-0.003135204315185547,4,[31]
My opinion on this is,casual_low_emotion,okay,10989,2.4679245948791504,2.4678608775138855,0.0010936424128436429,2.4664623737335205,2.4695115089416504,0.003049135208129883,0.0015869140625,0.0008571743965148926,-0.003049135208129883,4,[31]
My opinion on this is,formal_high_emotion,devastated,27668,-6.0528435707092285,-6.052976131439209,0.0010864548653322077,-6.054447174072266,-6.051400184631348,0.0030469894409179688,0.0016036033630371094,0.0008542537689208984,-0.0030469894409179688,4,[31]
My opinion on this is,casual_high_emotion,absolutely,6270,-0.47838884592056274,-0.47845321893692017,0.0010753630616204223,-0.4798332452774048,-0.4768332242965698,0.003000020980834961,0.00155562162399292,0.0008421838283538818,-0.003000020980834961,4,[31]
I think that,casual_low_emotion,whatever,5193,-1.5778964757919312,-1.5780375003814697,0.001032949811243405,-1.5794540643692017,-1.576554775238037,0.0028992891311645508,0.0015575885772705078,0.0008118748664855957,-0.0028992891311645508,4,[31]
My opinion on this is,casual_low_emotion,guess,5310,-0.9404014348983765,-0.9405046701431274,0.0010345913608154622,-0.9418808221817017,-0.9389830827713013,0.0028977394104003906,0.0014793872833251953,0.0008124113082885742,-0.0028977394104003906,4,[31]
My opinion on this is,casual_low_emotion,anyway,8668,-0.7719849348068237,-0.7720787674188614,0.001026764048624069,-0.7734322547912598,-0.7705593109130859,0.002872943878173828,0.0014473199844360352,0.0008066445589065552,-0.002872943878173828,4,[31]
My opinion on this is,casual_low_emotion,whatever,5193,-0.5854933261871338,-0.5855759382247925,0.0010264133151813802,-0.5869168043136597,-0.5840474367141724,0.0028693675994873047,0.0014458894729614258,0.0008055567741394043,-0.0028693675994873047,4,[31]
It seems to me that,formal_low_emotion,however,2480,-4.4904303550720215,-4.490510821342468,0.0009854234370377049,-4.491792678833008,-4.489040374755859,0.0027523040771484375,0.0013899803161621094,0.000775456428527832,-0.0027523040771484375,4,[31]
The situation is,casual_low_emotion,yeah,12191,-5.949405670166016,-5.949473142623901,0.0009864181110454287,-5.95073938369751,-5.947988986968994,0.002750396728515625,0.0014166831970214844,0.0007758140563964844,-0.002750396728515625,4,[31]
It seems to me that,formal_low_emotion,may,754,-4.966620922088623,-4.966703414916992,0.0009822781803332243,-4.967982769012451,-4.96523904800415,0.0027437210083007812,0.0013818740844726562,0.0007734298706054688,-0.0027437210083007812,4,[31]
My opinion on this is,casual_high_emotion,OMG,21978,-4.6847124099731445,-4.684813022613525,0.0009752163932105035,-4.686099052429199,-4.683372497558594,0.0027265548706054688,0.0013866424560546875,0.00077056884765625,-0.0027265548706054688,4,[31]
My opinion on this is,casual_low_emotion,basically,8087,3.003385543823242,3.0032954812049866,0.0009735208129001067,3.00201416015625,3.004737138748169,0.0027229785919189453,0.0013713836669921875,0.0007658600807189941,-0.0027229785919189453,4,[31]
It seems to me that,casual_low_emotion,guess,5310,-10.813505172729492,-10.81356430053711,0.0009724413164543875,-10.814806938171387,-10.81209659576416,0.0027103424072265625,0.0014085769653320312,0.0007634162902832031,-0.0027103424072265625,4,[31]
I think that,casual_high_emotion,seriously,7580,-5.117526054382324,-5.117588996887207,0.000951158244329038,-5.11881685256958,-5.116161346435547,0.002655506134033203,0.0013647079467773438,0.0007452964782714844,-0.002655506134033203,4,[31]
It seems to me that,formal_low_emotion,accordingly,17159,-9.591078758239746,-9.591148138046265,0.0009386295405541729,-9.592354774475098,-9.589737892150879,0.00261688232421875,0.0013408660888671875,0.0007398128509521484,-0.00261688232421875,4,[31]
My opinion on this is,casual_low_emotion,stuff,4269,-4.3900041580200195,-4.390061616897583,0.0009258385923466352,-4.391247749328613,-4.388666152954102,0.0025815963745117188,0.0013380050659179688,0.0007264614105224609,-0.0025815963745117188,4,[31]
It seems to me that,formal_high_emotion,profoundly,29160,-8.293858528137207,-8.293938159942627,0.0009098449084618135,-8.295129776000977,-8.292586326599121,0.0025434494018554688,0.0012722015380859375,0.0007157325744628906,-0.0025434494018554688,4,[31]
My opinion on this is,casual_high_emotion,honestly,14483,1.4645893573760986,1.4644900858402252,0.000906501704966047,1.4632785320281982,1.4658178091049194,0.0025392770767211914,0.0013108253479003906,0.0007134974002838135,-0.0025392770767211914,4,[31]
I think that,casual_low_emotion,basically,8087,-4.467886924743652,-4.467980623245239,0.0008959760368975186,-4.469177722930908,-4.466667175292969,0.002510547637939453,0.0012907981872558594,0.0007035732269287109,-0.002510547637939453,4,[31]
It seems to me that,casual_high_emotion,seriously,7580,-7.758687496185303,-7.758772253990173,0.0008964340339026161,-7.759960174560547,-7.757450103759766,0.00251007080078125,0.0012726783752441406,0.0007034540176391602,-0.00251007080078125,4,[31]
It seems to me that,casual_high_emotion,absolutely,6270,-6.860869884490967,-6.860932469367981,0.0008914258889480381,-6.862083435058594,-6.85959529876709,0.0024881362915039062,0.0012745857238769531,0.0006998777389526367,-0.0024881362915039062,4,[31]
My opinion on this is,casual_high_emotion,seriously,7580,-0.6700565814971924,-0.6701159775257111,0.0008825517567282238,-0.6712584495544434,-0.6687933206558228,0.0024651288986206055,0.001263260841369629,0.0006910264492034912,-0.0024651288986206055,4,[31]
The situation is,casual_high_emotion,literally,8642,0.3301633596420288,0.33013153076171875,0.0008836909655892673,0.32902443408966064,0.3314812183380127,0.0024567842483520508,0.0013178586959838867,0.000690758228302002,-0.0024567842483520508,4,[31]
It seems to me that,casual_low_emotion,kinda,21775,-6.989532947540283,-6.98960280418396,0.0008660489496901805,-6.990726947784424,-6.988308906555176,0.002418041229248047,0.0012240409851074219,0.0006818771362304688,-0.002418041229248047,4,[31]
It seems to me that,formal_low_emotion,consequently,23995,-7.577242374420166,-7.577292561531067,0.0008397470857564651,-7.5783586502075195,-7.576021194458008,0.0023374557495117188,0.0012211799621582031,0.0006607770919799805,-0.0023374557495117188,4,[31]
My opinion on this is,casual_high_emotion,really,1196,3.1148242950439453,3.114753544330597,0.0008117800124990931,3.1136882305145264,3.1159584522247314,0.002270221710205078,0.0011360645294189453,0.0006378293037414551,-0.002270221710205078,4,[31]
My opinion on this is,formal_high_emotion,appalling,573,-2.158034324645996,-2.158093810081482,0.000808237163364421,-2.1591358184814453,-2.156881093978882,0.0022547245025634766,0.0011532306671142578,0.0006361007690429688,-0.0022547245025634766,4,[31]
