prompt,clamp_value,word_category,word,token_id,logit_value,baseline_logit,logit_difference,baseline_type,formality,emotion
My opinion on this is,1.0,formal_low_emotion,moreover,541,2.185621976852417,2.185621976852417,0.0,pipeline,formal,low
My opinion on this is,1.0,formal_low_emotion,accordingly,17159,-5.066076278686523,-5.066076278686523,0.0,pipeline,formal,low
My opinion on this is,1.0,formal_low_emotion,furthermore,2134,1.6190004348754883,1.6190004348754883,0.0,pipeline,formal,low
My opinion on this is,1.0,formal_high_emotion,profoundly,29160,-3.5843353271484375,-3.5843353271484375,0.0,pipeline,formal,high
My opinion on this is,1.0,formal_high_emotion,devastated,27668,-6.053213596343994,-6.053213596343994,0.0,pipeline,formal,high
My opinion on this is,1.0,formal_high_emotion,magnificent,16773,-7.636904239654541,-7.636904239654541,0.0,pipeline,formal,high
My opinion on this is,1.0,formal_high_emotion,appalling,573,-2.1583240032196045,-2.1583240032196045,0.0,pipeline,formal,high
My opinion on this is,1.0,formal_high_emotion,extraordinary,10035,-6.540251731872559,-6.540251731872559,0.0,pipeline,formal,high
My opinion on this is,1.0,formal_high_emotion,overwhelming,11734,-2.524343252182007,-2.524343252182007,0.0,pipeline,formal,high
My opinion on this is,1.0,formal_high_emotion,catastrophic,24769,-8.417057991027832,-8.417057991027832,0.0,pipeline,formal,high
My opinion on this is,1.0,formal_high_emotion,triumphant,15511,-7.073696136474609,-7.073696136474609,0.0,pipeline,formal,high
My opinion on this is,1.0,casual_low_emotion,yeah,12191,-1.9917230606079102,-1.9917230606079102,0.0,pipeline,casual,low
My opinion on this is,1.0,casual_low_emotion,okay,10989,2.4675450325012207,2.4675450325012207,0.0,pipeline,casual,low
My opinion on this is,1.0,casual_low_emotion,kinda,21775,2.370185136795044,2.370185136795044,0.0,pipeline,casual,low
My opinion on this is,1.0,casual_low_emotion,basically,8087,3.003045082092285,3.003045082092285,0.0,pipeline,casual,low
My opinion on this is,1.0,casual_low_emotion,anyway,8668,-0.7723385691642761,-0.7723385691642761,0.0,pipeline,casual,low
My opinion on this is,1.0,casual_low_emotion,whatever,5193,-0.5858461856842041,-0.5858461856842041,0.0,pipeline,casual,low
My opinion on this is,1.0,casual_low_emotion,guess,5310,-0.9407533407211304,-0.9407533407211304,0.0,pipeline,casual,low
My opinion on this is,1.0,casual_low_emotion,stuff,4269,-4.390328407287598,-4.390328407287598,0.0,pipeline,casual,low
My opinion on this is,1.0,casual_high_emotion,OMG,21978,-4.685068130493164,-4.685068130493164,0.0,pipeline,casual,high
My opinion on this is,1.0,casual_high_emotion,totally,7110,3.8451995849609375,3.8451995849609375,0.0,pipeline,casual,high
My opinion on this is,1.0,casual_high_emotion,literally,8642,-1.328357219696045,-1.328357219696045,0.0,pipeline,casual,high
My opinion on this is,1.0,casual_high_emotion,seriously,7580,-0.6703555583953857,-0.6703555583953857,0.0,pipeline,casual,high
My opinion on this is,1.0,casual_high_emotion,honestly,14483,1.4642746448516846,1.4642746448516846,0.0,pipeline,casual,high
My opinion on this is,1.0,casual_high_emotion,really,1196,3.1145431995391846,3.1145431995391846,0.0,pipeline,casual,high
My opinion on this is,1.0,casual_high_emotion,absolutely,6270,-0.4787575602531433,-0.4787575602531433,0.0,pipeline,casual,high
My opinion on this is,1.0,casual_high_emotion,incredibly,9301,-2.0418953895568848,-2.0418953895568848,0.0,pipeline,casual,high
My opinion on this is,4.0,formal_low_emotion,perhaps,4153,-0.652974009513855,-0.6530513763427734,7.736682891845703e-05,pipeline,formal,low
My opinion on this is,4.0,formal_low_emotion,may,754,-1.066500186920166,-1.0665335655212402,3.337860107421875e-05,pipeline,formal,low
My opinion on this is,4.0,formal_low_emotion,however,2480,0.2790089249610901,0.27894127368927,6.765127182006836e-05,pipeline,formal,low
My opinion on this is,4.0,formal_low_emotion,therefore,4320,-1.4932430982589722,-1.493159532546997,-8.356571197509766e-05,pipeline,formal,low
My opinion on this is,4.0,formal_low_emotion,consequently,23995,-5.661548137664795,-5.66140079498291,-0.00014734268188476562,pipeline,formal,low
My opinion on this is,4.0,formal_low_emotion,moreover,541,2.185624361038208,2.185621976852417,2.384185791015625e-06,pipeline,formal,low
My opinion on this is,4.0,formal_low_emotion,accordingly,17159,-5.066059112548828,-5.066076278686523,1.71661376953125e-05,pipeline,formal,low
My opinion on this is,4.0,formal_low_emotion,furthermore,2134,1.6191067695617676,1.6190004348754883,0.00010633468627929688,pipeline,formal,low
My opinion on this is,4.0,formal_high_emotion,profoundly,29160,-3.5841217041015625,-3.5843353271484375,0.000213623046875,pipeline,formal,high
My opinion on this is,4.0,formal_high_emotion,devastated,27668,-6.0529656410217285,-6.053213596343994,0.000247955322265625,pipeline,formal,high
My opinion on this is,4.0,formal_high_emotion,magnificent,16773,-7.636739253997803,-7.636904239654541,0.00016498565673828125,pipeline,formal,high
My opinion on this is,4.0,formal_high_emotion,appalling,573,-2.1584527492523193,-2.1583240032196045,-0.00012874603271484375,pipeline,formal,high
My opinion on this is,4.0,formal_high_emotion,extraordinary,10035,-6.540159225463867,-6.540251731872559,9.250640869140625e-05,pipeline,formal,high
My opinion on this is,4.0,formal_high_emotion,overwhelming,11734,-2.5243608951568604,-2.524343252182007,-1.7642974853515625e-05,pipeline,formal,high
My opinion on this is,4.0,formal_high_emotion,catastrophic,24769,-8.417009353637695,-8.417057991027832,4.863739013671875e-05,pipeline,formal,high
My opinion on this is,4.0,formal_high_emotion,triumphant,15511,-7.07369327545166,-7.073696136474609,2.86102294921875e-06,pipeline,formal,high
My opinion on this is,4.0,casual_low_emotion,yeah,12191,-1.9917443990707397,-1.9917230606079102,-2.1338462829589844e-05,pipeline,casual,low
My opinion on this is,4.0,casual_low_emotion,okay,10989,2.467646598815918,2.4675450325012207,0.00010156631469726562,pipeline,casual,low
My opinion on this is,4.0,casual_low_emotion,kinda,21775,2.3701725006103516,2.370185136795044,-1.2636184692382812e-05,pipeline,casual,low
My opinion on this is,4.0,casual_low_emotion,basically,8087,3.002957344055176,3.003045082092285,-8.7738037109375e-05,pipeline,casual,low
My opinion on this is,4.0,casual_low_emotion,anyway,8668,-0.7723538279533386,-0.7723385691642761,-1.52587890625e-05,pipeline,casual,low
My opinion on this is,4.0,casual_low_emotion,whatever,5193,-0.5858702659606934,-0.5858461856842041,-2.4080276489257812e-05,pipeline,casual,low
My opinion on this is,4.0,casual_low_emotion,guess,5310,-0.9407669901847839,-0.9407533407211304,-1.3649463653564453e-05,pipeline,casual,low
My opinion on this is,4.0,casual_low_emotion,stuff,4269,-4.390484809875488,-4.390328407287598,-0.000156402587890625,pipeline,casual,low
My opinion on this is,4.0,casual_high_emotion,OMG,21978,-4.685140609741211,-4.685068130493164,-7.2479248046875e-05,pipeline,casual,high
My opinion on this is,4.0,casual_high_emotion,totally,7110,3.8451921939849854,3.8451995849609375,-7.3909759521484375e-06,pipeline,casual,high
My opinion on this is,4.0,casual_high_emotion,literally,8642,-1.3282588720321655,-1.328357219696045,9.834766387939453e-05,pipeline,casual,high
My opinion on this is,4.0,casual_high_emotion,seriously,7580,-0.6702250242233276,-0.6703555583953857,0.00013053417205810547,pipeline,casual,high
My opinion on this is,4.0,casual_high_emotion,honestly,14483,1.464369773864746,1.4642746448516846,9.512901306152344e-05,pipeline,casual,high
My opinion on this is,4.0,casual_high_emotion,really,1196,3.114626169204712,3.1145431995391846,8.296966552734375e-05,pipeline,casual,high
My opinion on this is,4.0,casual_high_emotion,absolutely,6270,-0.47870558500289917,-0.4787575602531433,5.1975250244140625e-05,pipeline,casual,high
My opinion on this is,4.0,casual_high_emotion,incredibly,9301,-2.0419504642486572,-2.0418953895568848,-5.507469177246094e-05,pipeline,casual,high
It seems to me that,-4.0,formal_low_emotion,perhaps,4153,-2.0217387676239014,-2.021848440170288,0.00010967254638671875,pipeline,formal,low
It seems to me that,-4.0,formal_low_emotion,may,754,-4.966952323913574,-4.966970920562744,1.8596649169921875e-05,pipeline,formal,low
It seems to me that,-4.0,formal_low_emotion,however,2480,-4.490710258483887,-4.490779876708984,6.961822509765625e-05,pipeline,formal,low
It seems to me that,-4.0,formal_low_emotion,therefore,4320,-6.451082229614258,-6.451186656951904,0.00010442733764648438,pipeline,formal,low
It seems to me that,-4.0,formal_low_emotion,consequently,23995,-7.577426910400391,-7.577548027038574,0.00012111663818359375,pipeline,formal,low
It seems to me that,-4.0,formal_low_emotion,moreover,541,-2.2103867530822754,-2.210540771484375,0.00015401840209960938,pipeline,formal,low
It seems to me that,-4.0,formal_low_emotion,accordingly,17159,-9.591337203979492,-9.591421127319336,8.392333984375e-05,pipeline,formal,low
It seems to me that,-4.0,formal_low_emotion,furthermore,2134,-5.5303239822387695,-5.53042459487915,0.00010061264038085938,pipeline,formal,low
It seems to me that,-4.0,formal_high_emotion,profoundly,29160,-8.293975830078125,-8.294178009033203,0.000202178955078125,pipeline,formal,high
It seems to me that,-4.0,formal_high_emotion,devastated,27668,-11.011821746826172,-11.011892318725586,7.05718994140625e-05,pipeline,formal,high
It seems to me that,-4.0,formal_high_emotion,magnificent,16773,-9.34751033782959,-9.347652435302734,0.00014209747314453125,pipeline,formal,high
It seems to me that,-4.0,formal_high_emotion,appalling,573,-4.520686626434326,-4.520817756652832,0.00013113021850585938,pipeline,formal,high
It seems to me that,-4.0,formal_high_emotion,extraordinary,10035,-6.209375381469727,-6.20956563949585,0.00019025802612304688,pipeline,formal,high
It seems to me that,-4.0,formal_high_emotion,overwhelming,11734,-7.026238441467285,-7.026409149169922,0.00017070770263671875,pipeline,formal,high
It seems to me that,-4.0,formal_high_emotion,catastrophic,24769,-7.815876007080078,-7.815947532653809,7.152557373046875e-05,pipeline,formal,high
It seems to me that,-4.0,formal_high_emotion,triumphant,15511,-7.291389465332031,-7.291601181030273,0.0002117156982421875,pipeline,formal,high
It seems to me that,-4.0,casual_low_emotion,yeah,12191,-6.12005090713501,-6.120282173156738,0.00023126602172851562,pipeline,casual,low
It seems to me that,-4.0,casual_low_emotion,okay,10989,-6.564682960510254,-6.564785957336426,0.000102996826171875,pipeline,casual,low
It seems to me that,-4.0,casual_low_emotion,kinda,21775,-6.989790439605713,-6.989842414855957,5.1975250244140625e-05,pipeline,casual,low
It seems to me that,-4.0,casual_low_emotion,basically,8087,-7.192821025848389,-7.1929497718811035,0.00012874603271484375,pipeline,casual,low
It seems to me that,-4.0,casual_low_emotion,anyway,8668,-3.688108205795288,-3.6882853507995605,0.00017714500427246094,pipeline,casual,low
It seems to me that,-4.0,casual_low_emotion,whatever,5193,-1.9220110177993774,-1.9221572875976562,0.0001462697982788086,pipeline,casual,low
It seems to me that,-4.0,casual_low_emotion,guess,5310,-10.813883781433105,-10.813848495483398,-3.528594970703125e-05,pipeline,casual,low
It seems to me that,-4.0,casual_low_emotion,stuff,4269,-6.969763278961182,-6.969966888427734,0.00020360946655273438,pipeline,casual,low
It seems to me that,-4.0,casual_high_emotion,OMG,21978,-5.6212615966796875,-5.621413230895996,0.00015163421630859375,pipeline,casual,high
It seems to me that,-4.0,casual_high_emotion,totally,7110,-7.296706676483154,-7.296827793121338,0.00012111663818359375,pipeline,casual,high
It seems to me that,-4.0,casual_high_emotion,literally,8642,-6.132118225097656,-6.132267951965332,0.00014972686767578125,pipeline,casual,high
It seems to me that,-4.0,casual_high_emotion,seriously,7580,-7.758803844451904,-7.758991241455078,0.00018739700317382812,pipeline,casual,high
It seems to me that,-4.0,casual_high_emotion,honestly,14483,-4.218947410583496,-4.219243049621582,0.0002956390380859375,pipeline,casual,high
It seems to me that,-4.0,casual_high_emotion,really,1196,-4.764350414276123,-4.76451301574707,0.00016260147094726562,pipeline,casual,high
It seems to me that,-4.0,casual_high_emotion,absolutely,6270,-6.861021995544434,-6.861181259155273,0.00015926361083984375,pipeline,casual,high
It seems to me that,-4.0,casual_high_emotion,incredibly,9301,-6.716290473937988,-6.716452598571777,0.0001621246337890625,pipeline,casual,high
It seems to me that,0.0,formal_low_emotion,perhaps,4153,-2.0218236446380615,-2.021848440170288,2.47955322265625e-05,pipeline,formal,low
It seems to me that,0.0,formal_low_emotion,may,754,-4.966966152191162,-4.966970920562744,4.76837158203125e-06,pipeline,formal,low
It seems to me that,0.0,formal_low_emotion,however,2480,-4.490765571594238,-4.490779876708984,1.430511474609375e-05,pipeline,formal,low
It seems to me that,0.0,formal_low_emotion,therefore,4320,-6.451162815093994,-6.451186656951904,2.384185791015625e-05,pipeline,formal,low
It seems to me that,0.0,formal_low_emotion,consequently,23995,-7.577519416809082,-7.577548027038574,2.86102294921875e-05,pipeline,formal,low
It seems to me that,0.0,formal_low_emotion,moreover,541,-2.210509777069092,-2.210540771484375,3.0994415283203125e-05,pipeline,formal,low
It seems to me that,0.0,formal_low_emotion,accordingly,17159,-9.591404914855957,-9.591421127319336,1.621246337890625e-05,pipeline,formal,low
It seems to me that,0.0,formal_low_emotion,furthermore,2134,-5.530401229858398,-5.53042459487915,2.3365020751953125e-05,pipeline,formal,low
It seems to me that,0.0,formal_high_emotion,profoundly,29160,-8.294139862060547,-8.294178009033203,3.814697265625e-05,pipeline,formal,high
It seems to me that,0.0,formal_high_emotion,devastated,27668,-11.011882781982422,-11.011892318725586,9.5367431640625e-06,pipeline,formal,high
It seems to me that,0.0,formal_high_emotion,magnificent,16773,-9.34762954711914,-9.347652435302734,2.288818359375e-05,pipeline,formal,high
It seems to me that,0.0,formal_high_emotion,appalling,573,-4.520792484283447,-4.520817756652832,2.5272369384765625e-05,pipeline,formal,high
It seems to me that,0.0,formal_high_emotion,extraordinary,10035,-6.209527969360352,-6.20956563949585,3.7670135498046875e-05,pipeline,formal,high
It seems to me that,0.0,formal_high_emotion,overwhelming,11734,-7.026373386383057,-7.026409149169922,3.5762786865234375e-05,pipeline,formal,high
It seems to me that,0.0,formal_high_emotion,catastrophic,24769,-7.81593132019043,-7.815947532653809,1.621246337890625e-05,pipeline,formal,high
It seems to me that,0.0,formal_high_emotion,triumphant,15511,-7.291558265686035,-7.291601181030273,4.291534423828125e-05,pipeline,formal,high
It seems to me that,0.0,casual_low_emotion,yeah,12191,-6.120236396789551,-6.120282173156738,4.57763671875e-05,pipeline,casual,low
It seems to me that,0.0,casual_low_emotion,okay,10989,-6.564765930175781,-6.564785957336426,2.002716064453125e-05,pipeline,casual,low
It seems to me that,0.0,casual_low_emotion,kinda,21775,-6.989828586578369,-6.989842414855957,1.3828277587890625e-05,pipeline,casual,low
It seems to me that,0.0,casual_low_emotion,basically,8087,-7.192921161651611,-7.1929497718811035,2.86102294921875e-05,pipeline,casual,low
It seems to me that,0.0,casual_low_emotion,anyway,8668,-3.688249349594116,-3.6882853507995605,3.600120544433594e-05,pipeline,casual,low
It seems to me that,0.0,casual_low_emotion,whatever,5193,-1.922127604484558,-1.9221572875976562,2.968311309814453e-05,pipeline,casual,low
It seems to me that,0.0,casual_low_emotion,guess,5310,-10.81385612487793,-10.813848495483398,-7.62939453125e-06,pipeline,casual,low
It seems to me that,0.0,casual_low_emotion,stuff,4269,-6.969922065734863,-6.969966888427734,4.482269287109375e-05,pipeline,casual,low
It seems to me that,0.0,casual_high_emotion,OMG,21978,-5.621379375457764,-5.621413230895996,3.3855438232421875e-05,pipeline,casual,high
It seems to me that,0.0,casual_high_emotion,totally,7110,-7.296805381774902,-7.296827793121338,2.2411346435546875e-05,pipeline,casual,high
It seems to me that,0.0,casual_high_emotion,literally,8642,-6.132237434387207,-6.132267951965332,3.0517578125e-05,pipeline,casual,high
It seems to me that,0.0,casual_high_emotion,seriously,7580,-7.758950710296631,-7.758991241455078,4.0531158447265625e-05,pipeline,casual,high
It seems to me that,0.0,casual_high_emotion,honestly,14483,-4.219182968139648,-4.219243049621582,6.008148193359375e-05,pipeline,casual,high
It seems to me that,0.0,casual_high_emotion,really,1196,-4.764482498168945,-4.76451301574707,3.0517578125e-05,pipeline,casual,high
It seems to me that,0.0,casual_high_emotion,absolutely,6270,-6.861146450042725,-6.861181259155273,3.4809112548828125e-05,pipeline,casual,high
It seems to me that,0.0,casual_high_emotion,incredibly,9301,-6.716419219970703,-6.716452598571777,3.337860107421875e-05,pipeline,casual,high
It seems to me that,1.0,formal_low_emotion,perhaps,4153,-2.021848440170288,-2.021848440170288,0.0,pipeline,formal,low
It seems to me that,1.0,formal_low_emotion,may,754,-4.966970920562744,-4.966970920562744,0.0,pipeline,formal,low
It seems to me that,1.0,formal_low_emotion,however,2480,-4.490779876708984,-4.490779876708984,0.0,pipeline,formal,low
It seems to me that,1.0,formal_low_emotion,therefore,4320,-6.451186656951904,-6.451186656951904,0.0,pipeline,formal,low
It seems to me that,1.0,formal_low_emotion,consequently,23995,-7.577548027038574,-7.577548027038574,0.0,pipeline,formal,low
It seems to me that,1.0,formal_low_emotion,moreover,541,-2.210540771484375,-2.210540771484375,0.0,pipeline,formal,low
It seems to me that,1.0,formal_low_emotion,accordingly,17159,-9.591421127319336,-9.591421127319336,0.0,pipeline,formal,low
It seems to me that,1.0,formal_low_emotion,furthermore,2134,-5.53042459487915,-5.53042459487915,0.0,pipeline,formal,low
It seems to me that,1.0,formal_high_emotion,profoundly,29160,-8.294178009033203,-8.294178009033203,0.0,pipeline,formal,high
It seems to me that,1.0,formal_high_emotion,devastated,27668,-11.011892318725586,-11.011892318725586,0.0,pipeline,formal,high
It seems to me that,1.0,formal_high_emotion,magnificent,16773,-9.347652435302734,-9.347652435302734,0.0,pipeline,formal,high
It seems to me that,1.0,formal_high_emotion,appalling,573,-4.520817756652832,-4.520817756652832,0.0,pipeline,formal,high
It seems to me that,1.0,formal_high_emotion,extraordinary,10035,-6.20956563949585,-6.20956563949585,0.0,pipeline,formal,high
It seems to me that,1.0,formal_high_emotion,overwhelming,11734,-7.026409149169922,-7.026409149169922,0.0,pipeline,formal,high
It seems to me that,1.0,formal_high_emotion,catastrophic,24769,-7.815947532653809,-7.815947532653809,0.0,pipeline,formal,high
It seems to me that,1.0,formal_high_emotion,triumphant,15511,-7.291601181030273,-7.291601181030273,0.0,pipeline,formal,high
It seems to me that,1.0,casual_low_emotion,yeah,12191,-6.120282173156738,-6.120282173156738,0.0,pipeline,casual,low
It seems to me that,1.0,casual_low_emotion,okay,10989,-6.564785957336426,-6.564785957336426,0.0,pipeline,casual,low
It seems to me that,1.0,casual_low_emotion,kinda,21775,-6.989842414855957,-6.989842414855957,0.0,pipeline,casual,low
It seems to me that,1.0,casual_low_emotion,basically,8087,-7.1929497718811035,-7.1929497718811035,0.0,pipeline,casual,low
It seems to me that,1.0,casual_low_emotion,anyway,8668,-3.6882853507995605,-3.6882853507995605,0.0,pipeline,casual,low
It seems to me that,1.0,casual_low_emotion,whatever,5193,-1.9221572875976562,-1.9221572875976562,0.0,pipeline,casual,low
It seems to me that,1.0,casual_low_emotion,guess,5310,-10.813848495483398,-10.813848495483398,0.0,pipeline,casual,low
It seems to me that,1.0,casual_low_emotion,stuff,4269,-6.969966888427734,-6.969966888427734,0.0,pipeline,casual,low
It seems to me that,1.0,casual_high_emotion,OMG,21978,-5.621413230895996,-5.621413230895996,0.0,pipeline,casual,high
It seems to me that,1.0,casual_high_emotion,totally,7110,-7.296827793121338,-7.296827793121338,0.0,pipeline,casual,high
It seems to me that,1.0,casual_high_emotion,literally,8642,-6.132267951965332,-6.132267951965332,0.0,pipeline,casual,high
It seems to me that,1.0,casual_high_emotion,seriously,7580,-7.758991241455078,-7.758991241455078,0.0,pipeline,casual,high
It seems to me that,1.0,casual_high_emotion,honestly,14483,-4.219243049621582,-4.219243049621582,0.0,pipeline,casual,high
It seems to me that,1.0,casual_high_emotion,really,1196,-4.76451301574707,-4.76451301574707,0.0,pipeline,casual,high
It seems to me that,1.0,casual_high_emotion,absolutely,6270,-6.861181259155273,-6.861181259155273,0.0,pipeline,casual,high
It seems to me that,1.0,casual_high_emotion,incredibly,9301,-6.716452598571777,-6.716452598571777,0.0,pipeline,casual,high
It seems to me that,4.0,formal_low_emotion,perhaps,4153,-2.02191424369812,-2.021848440170288,-6.580352783203125e-05,pipeline,formal,low
It seems to me that,4.0,formal_low_emotion,may,754,-4.966978073120117,-4.966970920562744,-7.152557373046875e-06,pipeline,formal,low
It seems to me that,4.0,formal_low_emotion,however,2480,-4.490821361541748,-4.490779876708984,-4.1484832763671875e-05,pipeline,formal,low
It seems to me that,4.0,formal_low_emotion,therefore,4320,-6.45125675201416,-6.451186656951904,-7.009506225585938e-05,pipeline,formal,low
It seems to me that,4.0,formal_low_emotion,consequently,23995,-7.577614784240723,-7.577548027038574,-6.67572021484375e-05,pipeline,formal,low
It seems to me that,4.0,formal_low_emotion,moreover,541,-2.2106313705444336,-2.210540771484375,-9.059906005859375e-05,pipeline,formal,low
It seems to me that,4.0,formal_low_emotion,accordingly,17159,-9.591474533081055,-9.591421127319336,-5.340576171875e-05,pipeline,formal,low
