prompt_idx,prompt,position,token_id,token_text,intervention_type,kl_divergence,sample_idx,epsilon_distance
4,The best approach would be,1,347,The,epsilon_random,0.4741066098213196,2,225.83071899414062
4,The best approach would be,1,347,The,epsilon_random,0.5334547758102417,3,225.83071899414062
4,The best approach would be,1,347,The,epsilon_random,0.5518535375595093,4,225.83071899414062
4,The best approach would be,1,347,The,epsilon_random,0.5921884775161743,5,225.83071899414062
4,The best approach would be,1,347,The,epsilon_random,0.6584590673446655,6,225.83071899414062
4,The best approach would be,1,347,The,epsilon_random,0.4271153211593628,7,225.83071899414062
4,The best approach would be,1,347,The,epsilon_random,0.5276716351509094,8,225.83071899414062
4,The best approach would be,1,347,The,epsilon_random,0.5045390725135803,9,225.83071899414062
4,The best approach would be,2,1153,best,SAE_only,2.0976123809814453,0,
4,The best approach would be,2,1153,best,SAE_NFM,1.7700438499450684,0,
4,The best approach would be,2,1153,best,epsilon_random,0.6269217729568481,0,225.83071899414062
4,The best approach would be,2,1153,best,epsilon_random,0.9338201284408569,1,225.83071899414062
4,The best approach would be,2,1153,best,epsilon_random,0.5415866374969482,2,225.83071899414062
4,The best approach would be,2,1153,best,epsilon_random,0.568804144859314,3,225.83071899414062
4,The best approach would be,2,1153,best,epsilon_random,0.9235837459564209,4,225.83071899414062
4,The best approach would be,2,1153,best,epsilon_random,0.5598907470703125,5,225.83071899414062
4,The best approach would be,2,1153,best,epsilon_random,0.5482585430145264,6,225.83071899414062
4,The best approach would be,2,1153,best,epsilon_random,0.6607635021209717,7,225.83071899414062
4,The best approach would be,2,1153,best,epsilon_random,0.8486636877059937,8,225.83071899414062
4,The best approach would be,2,1153,best,epsilon_random,0.7534264326095581,9,225.83071899414062
4,The best approach would be,3,2885,approach,SAE_only,2.410944938659668,0,
4,The best approach would be,3,2885,approach,SAE_NFM,1.5448191165924072,0,
4,The best approach would be,3,2885,approach,epsilon_random,0.05750599503517151,0,225.83071899414062
4,The best approach would be,3,2885,approach,epsilon_random,0.13151398301124573,1,225.83071899414062
4,The best approach would be,3,2885,approach,epsilon_random,0.12632383406162262,2,225.83071899414062
4,The best approach would be,3,2885,approach,epsilon_random,0.116336889564991,3,225.83071899414062
4,The best approach would be,3,2885,approach,epsilon_random,0.11245479434728622,4,225.83071899414062
4,The best approach would be,3,2885,approach,epsilon_random,0.07994534075260162,5,225.83071899414062
4,The best approach would be,3,2885,approach,epsilon_random,0.13304103910923004,6,225.83071899414062
4,The best approach would be,3,2885,approach,epsilon_random,0.15595673024654388,7,225.83071899414062
4,The best approach would be,3,2885,approach,epsilon_random,0.0677931159734726,8,225.83071899414062
4,The best approach would be,3,2885,approach,epsilon_random,0.1393721103668213,9,225.83071899414062
4,The best approach would be,4,637,would,SAE_only,1.4578042030334473,0,
4,The best approach would be,4,637,would,SAE_NFM,2.123462200164795,0,
4,The best approach would be,4,637,would,epsilon_random,0.01665119081735611,0,225.83071899414062
4,The best approach would be,4,637,would,epsilon_random,0.033629149198532104,1,225.83071899414062
4,The best approach would be,4,637,would,epsilon_random,0.032970551401376724,2,225.83071899414062
4,The best approach would be,4,637,would,epsilon_random,0.03721589222550392,3,225.83071899414062
4,The best approach would be,4,637,would,epsilon_random,0.0808790922164917,4,225.83071899414062
4,The best approach would be,4,637,would,epsilon_random,0.03805999830365181,5,225.83071899414062
4,The best approach would be,4,637,would,epsilon_random,0.06036655232310295,6,225.83071899414062
4,The best approach would be,4,637,would,epsilon_random,0.08088427782058716,7,225.83071899414062
4,The best approach would be,4,637,would,epsilon_random,0.04090866446495056,8,225.83071899414062
4,The best approach would be,4,637,would,epsilon_random,0.09216757118701935,9,225.83071899414062
4,The best approach would be,5,333,be,SAE_only,0.9703715443611145,0,
4,The best approach would be,5,333,be,SAE_NFM,0.7210355997085571,0,
4,The best approach would be,5,333,be,epsilon_random,0.06711260974407196,0,225.83071899414062
4,The best approach would be,5,333,be,epsilon_random,0.06264793872833252,1,225.83071899414062
4,The best approach would be,5,333,be,epsilon_random,0.10233800113201141,2,225.83071899414062
4,The best approach would be,5,333,be,epsilon_random,0.10340294986963272,3,225.83071899414062
4,The best approach would be,5,333,be,epsilon_random,0.05852281302213669,4,225.83071899414062
4,The best approach would be,5,333,be,epsilon_random,0.069636769592762,5,225.83071899414062
4,The best approach would be,5,333,be,epsilon_random,0.19597750902175903,6,225.83071899414062
4,The best approach would be,5,333,be,epsilon_random,0.19344662129878998,7,225.83071899414062
4,The best approach would be,5,333,be,epsilon_random,0.09271854907274246,8,225.83071899414062
4,The best approach would be,5,333,be,epsilon_random,0.11401224136352539,9,225.83071899414062
5,When considering the problem,0,1,<s>,SAE_only,4.406339645385742,0,
5,When considering the problem,0,1,<s>,SAE_NFM,4.688936710357666,0,
5,When considering the problem,0,1,<s>,epsilon_random,5.9198832511901855,0,264.3191833496094
5,When considering the problem,0,1,<s>,epsilon_random,5.794879913330078,1,264.3191833496094
5,When considering the problem,0,1,<s>,epsilon_random,5.9737138748168945,2,264.3191833496094
5,When considering the problem,0,1,<s>,epsilon_random,5.6933698654174805,3,264.3191833496094
5,When considering the problem,0,1,<s>,epsilon_random,5.319614410400391,4,264.3191833496094
5,When considering the problem,0,1,<s>,epsilon_random,7.03035831451416,5,264.3191833496094
5,When considering the problem,0,1,<s>,epsilon_random,5.154851913452148,6,264.3191833496094
5,When considering the problem,0,1,<s>,epsilon_random,5.2639875411987305,7,264.3191833496094
5,When considering the problem,0,1,<s>,epsilon_random,5.117619514465332,8,264.3191833496094
5,When considering the problem,0,1,<s>,epsilon_random,6.693161487579346,9,264.3191833496094
5,When considering the problem,1,1408,When,SAE_only,2.0547852516174316,0,
5,When considering the problem,1,1408,When,SAE_NFM,1.8614799976348877,0,
5,When considering the problem,1,1408,When,epsilon_random,0.32363271713256836,0,264.3191833496094
5,When considering the problem,1,1408,When,epsilon_random,0.48654478788375854,1,264.3191833496094
5,When considering the problem,1,1408,When,epsilon_random,0.5991312265396118,2,264.3191833496094
5,When considering the problem,1,1408,When,epsilon_random,0.5935391187667847,3,264.3191833496094
5,When considering the problem,1,1408,When,epsilon_random,0.5411009192466736,4,264.3191833496094
5,When considering the problem,1,1408,When,epsilon_random,0.43590694665908813,5,264.3191833496094
5,When considering the problem,1,1408,When,epsilon_random,0.5051252245903015,6,264.3191833496094
5,When considering the problem,1,1408,When,epsilon_random,0.5286080837249756,7,264.3191833496094
5,When considering the problem,1,1408,When,epsilon_random,0.5207047462463379,8,264.3191833496094
5,When considering the problem,1,1408,When,epsilon_random,0.48708873987197876,9,264.3191833496094
5,When considering the problem,2,6776,considering,SAE_only,2.0555241107940674,0,
5,When considering the problem,2,6776,considering,SAE_NFM,1.1579774618148804,0,
5,When considering the problem,2,6776,considering,epsilon_random,0.45634087920188904,0,264.3191833496094
5,When considering the problem,2,6776,considering,epsilon_random,0.4416626989841461,1,264.3191833496094
5,When considering the problem,2,6776,considering,epsilon_random,0.40716010332107544,2,264.3191833496094
5,When considering the problem,2,6776,considering,epsilon_random,0.3784506022930145,3,264.3191833496094
5,When considering the problem,2,6776,considering,epsilon_random,0.47101637721061707,4,264.3191833496094
5,When considering the problem,2,6776,considering,epsilon_random,0.4350629448890686,5,264.3191833496094
5,When considering the problem,2,6776,considering,epsilon_random,0.35270750522613525,6,264.3191833496094
5,When considering the problem,2,6776,considering,epsilon_random,0.4005371034145355,7,264.3191833496094
5,When considering the problem,2,6776,considering,epsilon_random,0.41507381200790405,8,264.3191833496094
5,When considering the problem,2,6776,considering,epsilon_random,0.3401963710784912,9,264.3191833496094
5,When considering the problem,3,266,the,SAE_only,1.857607364654541,0,
5,When considering the problem,3,266,the,SAE_NFM,1.3170099258422852,0,
5,When considering the problem,3,266,the,epsilon_random,0.5212037563323975,0,264.3191833496094
5,When considering the problem,3,266,the,epsilon_random,0.666358470916748,1,264.3191833496094
5,When considering the problem,3,266,the,epsilon_random,0.5399497747421265,2,264.3191833496094
5,When considering the problem,3,266,the,epsilon_random,0.5414316654205322,3,264.3191833496094
5,When considering the problem,3,266,the,epsilon_random,0.47023528814315796,4,264.3191833496094
5,When considering the problem,3,266,the,epsilon_random,0.5437955260276794,5,264.3191833496094
5,When considering the problem,3,266,the,epsilon_random,0.5603484511375427,6,264.3191833496094
5,When considering the problem,3,266,the,epsilon_random,0.48853516578674316,7,264.3191833496094
5,When considering the problem,3,266,the,epsilon_random,0.5575456619262695,8,264.3191833496094
5,When considering the problem,3,266,the,epsilon_random,0.538905918598175,9,264.3191833496094
5,When considering the problem,4,2165,problem,SAE_only,1.3548775911331177,0,
5,When considering the problem,4,2165,problem,SAE_NFM,1.3765281438827515,0,
5,When considering the problem,4,2165,problem,epsilon_random,0.09958609938621521,0,264.3191833496094
5,When considering the problem,4,2165,problem,epsilon_random,0.06379855424165726,1,264.3191833496094
5,When considering the problem,4,2165,problem,epsilon_random,0.07584165036678314,2,264.3191833496094
5,When considering the problem,4,2165,problem,epsilon_random,0.052535366266965866,3,264.3191833496094
5,When considering the problem,4,2165,problem,epsilon_random,0.08493416756391525,4,264.3191833496094
5,When considering the problem,4,2165,problem,epsilon_random,0.3052045702934265,5,264.3191833496094
5,When considering the problem,4,2165,problem,epsilon_random,0.2654314339160919,6,264.3191833496094
5,When considering the problem,4,2165,problem,epsilon_random,0.06621895730495453,7,264.3191833496094
5,When considering the problem,4,2165,problem,epsilon_random,0.0624333992600441,8,264.3191833496094
5,When considering the problem,4,2165,problem,epsilon_random,0.24514693021774292,9,264.3191833496094
6,The analysis shows that,0,1,<s>,SAE_only,4.406339645385742,0,
6,The analysis shows that,0,1,<s>,SAE_NFM,4.688936710357666,0,
6,The analysis shows that,0,1,<s>,epsilon_random,5.117876052856445,0,265.5140075683594
6,The analysis shows that,0,1,<s>,epsilon_random,5.6503825187683105,1,265.5140075683594
6,The analysis shows that,0,1,<s>,epsilon_random,5.673317909240723,2,265.5140075683594
6,The analysis shows that,0,1,<s>,epsilon_random,5.483996391296387,3,265.5140075683594
6,The analysis shows that,0,1,<s>,epsilon_random,6.294548511505127,4,265.5140075683594
6,The analysis shows that,0,1,<s>,epsilon_random,5.064598083496094,5,265.5140075683594
6,The analysis shows that,0,1,<s>,epsilon_random,6.452663421630859,6,265.5140075683594
6,The analysis shows that,0,1,<s>,epsilon_random,5.505504608154297,7,265.5140075683594
6,The analysis shows that,0,1,<s>,epsilon_random,5.73500394821167,8,265.5140075683594
6,The analysis shows that,0,1,<s>,epsilon_random,5.479409217834473,9,265.5140075683594
6,The analysis shows that,1,347,The,SAE_only,2.1192708015441895,0,
6,The analysis shows that,1,347,The,SAE_NFM,1.4664361476898193,0,
6,The analysis shows that,1,347,The,epsilon_random,0.5516144037246704,0,265.5140075683594
6,The analysis shows that,1,347,The,epsilon_random,0.6175053119659424,1,265.5140075683594
6,The analysis shows that,1,347,The,epsilon_random,0.5520222783088684,2,265.5140075683594
6,The analysis shows that,1,347,The,epsilon_random,0.8710262179374695,3,265.5140075683594
6,The analysis shows that,1,347,The,epsilon_random,0.5698109865188599,4,265.5140075683594
6,The analysis shows that,1,347,The,epsilon_random,0.639475405216217,5,265.5140075683594
6,The analysis shows that,1,347,The,epsilon_random,0.5493855476379395,6,265.5140075683594
6,The analysis shows that,1,347,The,epsilon_random,0.8374600410461426,7,265.5140075683594
6,The analysis shows that,1,347,The,epsilon_random,0.6523476243019104,8,265.5140075683594
6,The analysis shows that,1,347,The,epsilon_random,0.4785027503967285,9,265.5140075683594
6,The analysis shows that,2,3069,analysis,SAE_only,2.6413087844848633,0,
6,The analysis shows that,2,3069,analysis,SAE_NFM,2.394200325012207,0,
6,The analysis shows that,2,3069,analysis,epsilon_random,0.19548670947551727,0,265.5140075683594
6,The analysis shows that,2,3069,analysis,epsilon_random,0.5635177493095398,1,265.5140075683594
6,The analysis shows that,2,3069,analysis,epsilon_random,0.22747790813446045,2,265.5140075683594
6,The analysis shows that,2,3069,analysis,epsilon_random,0.21783456206321716,3,265.5140075683594
6,The analysis shows that,2,3069,analysis,epsilon_random,0.24650250375270844,4,265.5140075683594
6,The analysis shows that,2,3069,analysis,epsilon_random,0.23247313499450684,5,265.5140075683594
6,The analysis shows that,2,3069,analysis,epsilon_random,0.30992257595062256,6,265.5140075683594
6,The analysis shows that,2,3069,analysis,epsilon_random,0.2736474871635437,7,265.5140075683594
6,The analysis shows that,2,3069,analysis,epsilon_random,0.22694715857505798,8,265.5140075683594
6,The analysis shows that,2,3069,analysis,epsilon_random,0.22824405133724213,9,265.5140075683594
6,The analysis shows that,3,2455,shows,SAE_only,0.9439746141433716,0,
6,The analysis shows that,3,2455,shows,SAE_NFM,0.7874215841293335,0,
6,The analysis shows that,3,2455,shows,epsilon_random,0.10909169167280197,0,265.5140075683594
6,The analysis shows that,3,2455,shows,epsilon_random,0.1481807827949524,1,265.5140075683594
6,The analysis shows that,3,2455,shows,epsilon_random,0.11679333448410034,2,265.5140075683594
6,The analysis shows that,3,2455,shows,epsilon_random,0.10785315930843353,3,265.5140075683594
6,The analysis shows that,3,2455,shows,epsilon_random,0.10551198571920395,4,265.5140075683594
6,The analysis shows that,3,2455,shows,epsilon_random,0.0950971320271492,5,265.5140075683594
6,The analysis shows that,3,2455,shows,epsilon_random,0.11326820403337479,6,265.5140075683594
6,The analysis shows that,3,2455,shows,epsilon_random,0.07318516075611115,7,265.5140075683594
6,The analysis shows that,3,2455,shows,epsilon_random,0.09221155941486359,8,265.5140075683594
6,The analysis shows that,3,2455,shows,epsilon_random,0.09234310686588287,9,265.5140075683594
6,The analysis shows that,4,342,that,SAE_only,1.005305290222168,0,
6,The analysis shows that,4,342,that,SAE_NFM,0.6671474575996399,0,
6,The analysis shows that,4,342,that,epsilon_random,0.24645566940307617,0,265.5140075683594
6,The analysis shows that,4,342,that,epsilon_random,0.27785152196884155,1,265.5140075683594
6,The analysis shows that,4,342,that,epsilon_random,0.2091241329908371,2,265.5140075683594
6,The analysis shows that,4,342,that,epsilon_random,0.22196565568447113,3,265.5140075683594
6,The analysis shows that,4,342,that,epsilon_random,0.22857880592346191,4,265.5140075683594
6,The analysis shows that,4,342,that,epsilon_random,0.23766151070594788,5,265.5140075683594
6,The analysis shows that,4,342,that,epsilon_random,0.30493491888046265,6,265.5140075683594
6,The analysis shows that,4,342,that,epsilon_random,0.1767037808895111,7,265.5140075683594
6,The analysis shows that,4,342,that,epsilon_random,0.23221224546432495,8,265.5140075683594
6,The analysis shows that,4,342,that,epsilon_random,0.2889579236507416,9,265.5140075683594
7,Based on the evidence,0,1,<s>,SAE_only,4.406339645385742,0,
7,Based on the evidence,0,1,<s>,SAE_NFM,4.688936710357666,0,
7,Based on the evidence,0,1,<s>,epsilon_random,5.310349464416504,0,259.1288757324219
7,Based on the evidence,0,1,<s>,epsilon_random,5.159295558929443,1,259.1288757324219
7,Based on the evidence,0,1,<s>,epsilon_random,4.876310348510742,2,259.1288757324219
7,Based on the evidence,0,1,<s>,epsilon_random,5.19556188583374,3,259.1288757324219
7,Based on the evidence,0,1,<s>,epsilon_random,5.440289497375488,4,259.1288757324219
7,Based on the evidence,0,1,<s>,epsilon_random,5.210520267486572,5,259.1288757324219
7,Based on the evidence,0,1,<s>,epsilon_random,4.962820053100586,6,259.1288757324219
7,Based on the evidence,0,1,<s>,epsilon_random,6.496959686279297,7,259.1288757324219
7,Based on the evidence,0,1,<s>,epsilon_random,5.576384544372559,8,259.1288757324219
7,Based on the evidence,0,1,<s>,epsilon_random,5.0140228271484375,9,259.1288757324219
7,Based on the evidence,1,8654,Based,SAE_only,8.15044116973877,0,
7,Based on the evidence,1,8654,Based,SAE_NFM,7.241483688354492,0,
7,Based on the evidence,1,8654,Based,epsilon_random,0.3141845464706421,0,259.1288757324219
7,Based on the evidence,1,8654,Based,epsilon_random,0.4570637345314026,1,259.1288757324219
7,Based on the evidence,1,8654,Based,epsilon_random,0.2026701122522354,2,259.1288757324219
7,Based on the evidence,1,8654,Based,epsilon_random,0.4263507127761841,3,259.1288757324219
7,Based on the evidence,1,8654,Based,epsilon_random,0.5371646285057068,4,259.1288757324219
7,Based on the evidence,1,8654,Based,epsilon_random,0.41247108578681946,5,259.1288757324219
7,Based on the evidence,1,8654,Based,epsilon_random,0.2984774112701416,6,259.1288757324219
7,Based on the evidence,1,8654,Based,epsilon_random,0.25980544090270996,7,259.1288757324219
7,Based on the evidence,1,8654,Based,epsilon_random,0.17541591823101044,8,259.1288757324219
7,Based on the evidence,1,8654,Based,epsilon_random,0.28200313448905945,9,259.1288757324219
7,Based on the evidence,2,328,on,SAE_only,4.600661277770996,0,
7,Based on the evidence,2,328,on,SAE_NFM,2.851400852203369,0,
7,Based on the evidence,2,328,on,epsilon_random,0.8620085716247559,0,259.1288757324219
7,Based on the evidence,2,328,on,epsilon_random,0.6772893667221069,1,259.1288757324219
7,Based on the evidence,2,328,on,epsilon_random,0.6488749384880066,2,259.1288757324219
7,Based on the evidence,2,328,on,epsilon_random,0.787426233291626,3,259.1288757324219
7,Based on the evidence,2,328,on,epsilon_random,0.844272255897522,4,259.1288757324219
7,Based on the evidence,2,328,on,epsilon_random,0.7113981246948242,5,259.1288757324219
7,Based on the evidence,2,328,on,epsilon_random,0.5046562552452087,6,259.1288757324219
7,Based on the evidence,2,328,on,epsilon_random,0.8303235769271851,7,259.1288757324219
7,Based on the evidence,2,328,on,epsilon_random,0.6961525082588196,8,259.1288757324219
7,Based on the evidence,2,328,on,epsilon_random,0.7814978957176208,9,259.1288757324219
7,Based on the evidence,3,266,the,SAE_only,2.9476473331451416,0,
7,Based on the evidence,3,266,the,SAE_NFM,1.5220338106155396,0,
7,Based on the evidence,3,266,the,epsilon_random,0.6782747507095337,0,259.1288757324219
7,Based on the evidence,3,266,the,epsilon_random,0.6767197847366333,1,259.1288757324219
7,Based on the evidence,3,266,the,epsilon_random,0.7253658175468445,2,259.1288757324219
7,Based on the evidence,3,266,the,epsilon_random,0.8980124592781067,3,259.1288757324219
7,Based on the evidence,3,266,the,epsilon_random,0.9482362270355225,4,259.1288757324219
7,Based on the evidence,3,266,the,epsilon_random,0.779829740524292,5,259.1288757324219
7,Based on the evidence,3,266,the,epsilon_random,0.7016183137893677,6,259.1288757324219
7,Based on the evidence,3,266,the,epsilon_random,1.0104255676269531,7,259.1288757324219
7,Based on the evidence,3,266,the,epsilon_random,0.7324047088623047,8,259.1288757324219
7,Based on the evidence,3,266,the,epsilon_random,0.8022645711898804,9,259.1288757324219
7,Based on the evidence,4,2838,evidence,SAE_only,4.278697967529297,0,
7,Based on the evidence,4,2838,evidence,SAE_NFM,3.056659460067749,0,
7,Based on the evidence,4,2838,evidence,epsilon_random,1.674066185951233,0,259.1288757324219
7,Based on the evidence,4,2838,evidence,epsilon_random,1.7685959339141846,1,259.1288757324219
7,Based on the evidence,4,2838,evidence,epsilon_random,2.0363364219665527,2,259.1288757324219
7,Based on the evidence,4,2838,evidence,epsilon_random,1.4823698997497559,3,259.1288757324219
7,Based on the evidence,4,2838,evidence,epsilon_random,3.1471304893493652,4,259.1288757324219
7,Based on the evidence,4,2838,evidence,epsilon_random,0.9445970058441162,5,259.1288757324219
7,Based on the evidence,4,2838,evidence,epsilon_random,1.796940803527832,6,259.1288757324219
7,Based on the evidence,4,2838,evidence,epsilon_random,2.357874631881714,7,259.1288757324219
7,Based on the evidence,4,2838,evidence,epsilon_random,1.5654668807983398,8,259.1288757324219
7,Based on the evidence,4,2838,evidence,epsilon_random,1.5313414335250854,9,259.1288757324219
